This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010) (format=pdflatex 2011.5.31)  13 AUG 2013 17:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**modelling.tex
(./modelling.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, ancientgreek, ibycus, arabic, armenian
, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danish, dutch, u
kenglish, usenglishmax, esperanto, estonian, farsi, finnish, french, galician, 
german, ngerman, swissgerman, monogreek, greek, hungarian, icelandic, assamese,
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{mur94}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.40 ...of motion in body coordinates \cite{mur94}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `mur94' on page  undefined on input line 40.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.41 .../www.cncexpo.com/Images/pitchyawroll.jpg}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.41 .../www.cncexpo.com/Images/pitchyawroll.jpg}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> Image source:\url 
                             {http://www.cncexpo.com/Images/pitchyawroll.jpg}
l.41 .../www.cncexpo.com/Images/pitchyawroll.jpg}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (26.38895pt too wide) in paragraph at lines 41--41
[][]\OT1/cmr/m/n/10 Image
 []


Overfull \hbox (251.2783pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 source:http://www.cncexpo.com/Images/pitchyawroll.jpg| 
 []


Overfull \hbox (331.44925pt too wide) in paragraph at lines 35--42
[]\OML/cmm/m/it/10 of:pdf\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Degreesoffreedomofar
igidbody\OT1/cmr/m/n/10 ][][]$
 []


Overfull \hbox (19.71655pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 x,y,z
 []


Overfull \hbox (58.39406pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 roll,pitch,yaw
 []


Overfull \hbox (19.71655pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 x,y,z
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 35--42
[]
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 float-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 base
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 35--42
[]
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
